{'ID': 115, 'X': (2, 4), 'Y': (2, 2), 'Z': (1, 1)}
{'ID': 1158, 'X': (8, 8), 'Y': (2, 2), 'Z': (71, 72)}
{'ID': 498, 'X': (6, 6), 'Y': (4, 7), 'Z': (72, 72)}
{'ID': 997, 'X': (1, 4), 'Y': (6, 6), 'Z': (72, 72)}
{'ID': 373, 'X': (5, 5), 'Y': (0, 2), 'Z': (73, 73)}
{'ID': 537, 'X': (6, 6), 'Y': (1, 2), 'Z': (73, 73)}
{'ID': 321, 'X': (2, 5), 'Y': (4, 4), 'Z': (73, 73)}
{'ID': 713, 'X': (3, 3), 'Y': (1, 3), 'Z': (73, 73)}
{'ID': 924, 'X': (2, 2), 'Y': (2, 3), 'Z': (73, 73)}
{'ID': 85, 'X': (9, 9), 'Y': (2, 3), 'Z': (73, 73)}
{'ID': 343, 'X': (1, 1), 'Y': (2, 4), 'Z': (73, 73)}
{'ID': 1165, 'X': (1, 2), 'Y': (0, 0), 'Z': (73, 73)}
{'ID': 598, 'X': (4, 4), 'Y': (0, 1), 'Z': (73, 73)}
{'ID': 884, 'X': (8, 8), 'Y': (8, 9), 'Z': (73, 73)}
{'ID': 678, 'X': (2, 2), 'Y': (6, 9), 'Z': (73, 73)}
{'ID': 57, 'X': (5, 7), 'Y': (6, 6), 'Z': (73, 73)}
{'ID': 1146, 'X': (6, 6), 'Y': (4, 5), 'Z': (73, 73)}
{'ID': 847, 'X': (1, 1), 'Y': (5, 5), 'Z': (73, 74)}
{'ID': 26, 'X': (3, 3), 'Y': (0, 2), 'Z': (74, 74)}
{'ID': 670, 'X': (5, 5), 'Y': (3, 5), 'Z': (74, 74)}
{'ID': 736, 'X': (3, 4), 'Y': (3, 3), 'Z': (74, 74)}
{'ID': 89, 'X': (2, 2), 'Y': (0, 0), 'Z': (74, 74)}
{'ID': 894, 'X': (6, 8), 'Y': (9, 9), 'Z': (74, 74)}
{'ID': 30, 'X': (7, 7), 'Y': (5, 8), 'Z': (74, 74)}
{'ID': 422, 'X': (1, 4), 'Y': (7, 7), 'Z': (74, 74)}
{'ID': 795, 'X': (2, 4), 'Y': (6, 6), 'Z': (74, 74)}
{'ID': 1230, 'X': (8, 8), 'Y': (6, 6), 'Z': (73, 75)}
{'ID': 126, 'X': (0, 3), 'Y': (1, 1), 'Z': (75, 75)}
{'ID': 615, 'X': (2, 4), 'Y': (2, 2), 'Z': (75, 75)}
{'ID': 1042, 'X': (3, 5), 'Y': (4, 4), 'Z': (75, 75)}
{'ID': 454, 'X': (3, 3), 'Y': (5, 6), 'Z': (75, 75)}
{'ID': 1204, 'X': (7, 9), 'Y': (5, 5), 'Z': (75, 75)}
{'ID': 368, 'X': (4, 4), 'Y': (6, 8), 'Z': (75, 75)}
{'ID': 476, 'X': (0, 1), 'Y': (7, 7), 'Z': (75, 75)}
{'ID': 471, 'X': (2, 2), 'Y': (6, 9), 'Z': (75, 75)}
{'ID': 797, 'X': (0, 0), 'Y': (0, 3), 'Z': (76, 76)}
{'ID': 60, 'X': (8, 8), 'Y': (6, 8), 'Z': (76, 76)}
{'ID': 1022, 'X': (2, 2), 'Y': (1, 4), 'Z': (76, 76)}
{'ID': 655, 'X': (4, 4), 'Y': (0, 2), 'Z': (76, 76)}
{'ID': 36, 'X': (4, 4), 'Y': (3, 4), 'Z': (76, 76)}
{'ID': 156, 'X': (4, 6), 'Y': (6, 6), 'Z': (76, 76)}
{'ID': 235, 'X': (4, 5), 'Y': (7, 7), 'Z': (76, 76)}
{'ID': 95, 'X': (9, 9), 'Y': (3, 6), 'Z': (76, 76)}
{'ID': 395, 'X': (2, 2), 'Y': (5, 7), 'Z': (76, 76)}
{'ID': 865, 'X': (7, 7), 'Y': (3, 6), 'Z': (76, 76)}
{'ID': 813, 'X': (0, 0), 'Y': (4, 7), 'Z': (76, 76)}
{'ID': 843, 'X': (1, 1), 'Y': (6, 9), 'Z': (76, 76)}
{'ID': 943, 'X': (2, 3), 'Y': (8, 8), 'Z': (76, 76)}
{'ID': 363, 'X': (1, 3), 'Y': (1, 1), 'Z': (77, 77)}
{'ID': 414, 'X': (1, 3), 'Y': (4, 4), 'Z': (77, 77)}
{'ID': 419, 'X': (4, 4), 'Y': (0, 1), 'Z': (77, 77)}
{'ID': 75, 'X': (3, 6), 'Y': (3, 3), 'Z': (77, 77)}
{'ID': 352, 'X': (6, 8), 'Y': (4, 4), 'Z': (77, 77)}
{'ID': 685, 'X': (9, 9), 'Y': (3, 4), 'Z': (77, 77)}
{'ID': 474, 'X': (1, 1), 'Y': (6, 8), 'Z': (77, 77)}
{'ID': 913, 'X': (6, 6), 'Y': (6, 9), 'Z': (77, 77)}
{'ID': 1024, 'X': (9, 9), 'Y': (5, 7), 'Z': (77, 77)}
{'ID': 6, 'X': (0, 2), 'Y': (9, 9), 'Z': (77, 77)}
{'ID': 159, 'X': (0, 0), 'Y': (2, 5), 'Z': (77, 77)}
{'ID': 584, 'X': (3, 6), 'Y': (3, 3), 'Z': (78, 78)}
{'ID': 976, 'X': (8, 8), 'Y': (1, 4), 'Z': (78, 78)}
{'ID': 377, 'X': (4, 6), 'Y': (7, 7), 'Z': (78, 78)}
{'ID': 449, 'X': (9, 9), 'Y': (4, 6), 'Z': (78, 78)}
{'ID': 1153, 'X': (1, 3), 'Y': (8, 8), 'Z': (78, 78)}
{'ID': 1225, 'X': (6, 7), 'Y': (8, 8), 'Z': (78, 78)}
{'ID': 58, 'X': (4, 6), 'Y': (6, 6), 'Z': (78, 78)}
{'ID': 240, 'X': (6, 6), 'Y': (4, 4), 'Z': (78, 78)}
{'ID': 282, 'X': (0, 2), 'Y': (7, 7), 'Z': (78, 78)}
{'ID': 356, 'X': (6, 8), 'Y': (9, 9), 'Z': (78, 78)}
{'ID': 1115, 'X': (0, 3), 'Y': (2, 2), 'Z': (78, 78)}
{'ID': 1201, 'X': (4, 7), 'Y': (3, 3), 'Z': (79, 79)}
{'ID': 788, 'X': (8, 8), 'Y': (2, 3), 'Z': (79, 79)}
{'ID': 222, 'X': (6, 6), 'Y': (5, 6), 'Z': (79, 79)}
{'ID': 807, 'X': (6, 8), 'Y': (7, 7), 'Z': (79, 79)}
{'ID': 1136, 'X': (4, 4), 'Y': (5, 9), 'Z': (79, 79)}
{'ID': 1171, 'X': (9, 9), 'Y': (5, 7), 'Z': (79, 79)}
{'ID': 76, 'X': (0, 0), 'Y': (6, 7), 'Z': (79, 79)}
{'ID': 114, 'X': (0, 0), 'Y': (3, 3), 'Z': (78, 79)}
{'ID': 158, 'X': (1, 1), 'Y': (1, 3), 'Z': (79, 79)}
{'ID': 146, 'X': (1, 1), 'Y': (6, 6), 'Z': (78, 80)}
{'ID': 490, 'X': (5, 7), 'Y': (3, 3), 'Z': (80, 80)}
{'ID': 207, 'X': (3, 4), 'Y': (3, 3), 'Z': (80, 80)}
{'ID': 199, 'X': (9, 9), 'Y': (4, 5), 'Z': (80, 80)}
{'ID': 804, 'X': (6, 8), 'Y': (2, 2), 'Z': (80, 80)}
{'ID': 1228, 'X': (2, 4), 'Y': (8, 8), 'Z': (80, 80)}
{'ID': 183, 'X': (5, 6), 'Y': (5, 5), 'Z': (80, 80)}
{'ID': 409, 'X': (2, 5), 'Y': (9, 9), 'Z': (80, 80)}
{'ID': 928, 'X': (8, 8), 'Y': (6, 9), 'Z': (80, 80)}
{'ID': 1134, 'X': (1, 3), 'Y': (2, 2), 'Z': (80, 80)}
{'ID': 54, 'X': (7, 7), 'Y': (2, 3), 'Z': (81, 81)}
{'ID': 219, 'X': (0, 2), 'Y': (6, 6), 'Z': (81, 81)}
{'ID': 676, 'X': (0, 0), 'Y': (5, 5), 'Z': (78, 81)}
{'ID': 69, 'X': (1, 3), 'Y': (8, 8), 'Z': (81, 81)}
{'ID': 993, 'X': (8, 8), 'Y': (1, 2), 'Z': (81, 81)}
{'ID': 556, 'X': (6, 8), 'Y': (6, 6), 'Z': (81, 81)}
{'ID': 977, 'X': (9, 9), 'Y': (3, 4), 'Z': (81, 81)}
{'ID': 1084, 'X': (6, 8), 'Y': (5, 5), 'Z': (81, 81)}
{'ID': 1193, 'X': (6, 6), 'Y': (1, 2), 'Z': (81, 81)}
{'ID': 441, 'X': (4, 4), 'Y': (7, 9), 'Z': (81, 81)}
{'ID': 786, 'X': (5, 6), 'Y': (9, 9), 'Z': (81, 81)}
{'ID': 599, 'X': (0, 2), 'Y': (2, 2), 'Z': (81, 81)}
{'ID': 173, 'X': (2, 4), 'Y': (6, 6), 'Z': (82, 82)}
{'ID': 578, 'X': (1, 1), 'Y': (5, 8), 'Z': (82, 82)}
{'ID': 1203, 'X': (8, 8), 'Y': (0, 2), 'Z': (82, 82)}
{'ID': 127, 'X': (3, 3), 'Y': (8, 9), 'Z': (82, 82)}
{'ID': 281, 'X': (8, 8), 'Y': (3, 6), 'Z': (82, 82)}
{'ID': 359, 'X': (9, 9), 'Y': (3, 5), 'Z': (82, 82)}
{'ID': 742, 'X': (0, 0), 'Y': (4, 7), 'Z': (82, 82)}
{'ID': 906, 'X': (6, 6), 'Y': (0, 2), 'Z': (82, 82)}
{'ID': 1096, 'X': (6, 6), 'Y': (5, 8), 'Z': (82, 82)}
{'ID': 898, 'X': (0, 0), 'Y': (0, 3), 'Z': (82, 82)}
{'ID': 815, 'X': (1, 1), 'Y': (1, 2), 'Z': (82, 82)}
{'ID': 163, 'X': (2, 2), 'Y': (4, 7), 'Z': (83, 83)}
{'ID': 96, 'X': (3, 3), 'Y': (4, 7), 'Z': (83, 83)}
{'ID': 291, 'X': (8, 9), 'Y': (2, 2), 'Z': (83, 83)}
{'ID': 355, 'X': (0, 0), 'Y': (7, 8), 'Z': (83, 83)}
{'ID': 25, 'X': (6, 7), 'Y': (5, 5), 'Z': (83, 83)}
{'ID': 690, 'X': (5, 7), 'Y': (6, 6), 'Z': (83, 83)}
{'ID': 763, 'X': (5, 7), 'Y': (0, 0), 'Z': (83, 83)}
{'ID': 714, 'X': (4, 6), 'Y': (7, 7), 'Z': (83, 83)}
{'ID': 948, 'X': (4, 6), 'Y': (2, 2), 'Z': (83, 83)}
{'ID': 955, 'X': (0, 2), 'Y': (0, 0), 'Z': (83, 83)}
{'ID': 417, 'X': (1, 4), 'Y': (1, 1), 'Z': (83, 83)}
{'ID': 819, 'X': (0, 0), 'Y': (1, 2), 'Z': (83, 83)}
{'ID': 59, 'X': (2, 2), 'Y': (6, 9), 'Z': (84, 84)}
{'ID': 905, 'X': (2, 2), 'Y': (3, 5), 'Z': (84, 84)}
{'ID': 418, 'X': (3, 3), 'Y': (2, 2), 'Z': (81, 84)}
{'ID': 535, 'X': (9, 9), 'Y': (2, 2), 'Z': (84, 84)}
{'ID': 518, 'X': (0, 0), 'Y': (6, 8), 'Z': (84, 84)}
{'ID': 785, 'X': (4, 4), 'Y': (7, 9), 'Z': (84, 84)}
{'ID': 1052, 'X': (4, 5), 'Y': (0, 0), 'Z': (84, 84)}
{'ID': 80, 'X': (6, 8), 'Y': (7, 7), 'Z': (84, 84)}
{'ID': 214, 'X': (5, 7), 'Y': (2, 2), 'Z': (84, 84)}
{'ID': 652, 'X': (0, 2), 'Y': (1, 1), 'Z': (84, 84)}
{'ID': 1126, 'X': (5, 5), 'Y': (6, 9), 'Z': (84, 84)}
{'ID': 814, 'X': (1, 2), 'Y': (4, 4), 'Z': (85, 85)}
{'ID': 316, 'X': (2, 4), 'Y': (7, 7), 'Z': (85, 85)}
{'ID': 393, 'X': (3, 5), 'Y': (2, 2), 'Z': (85, 85)}
{'ID': 1018, 'X': (5, 7), 'Y': (9, 9), 'Z': (85, 85)}
{'ID': 360, 'X': (5, 5), 'Y': (4, 7), 'Z': (85, 85)}
{'ID': 715, 'X': (7, 7), 'Y': (0, 3), 'Z': (85, 85)}
{'ID': 747, 'X': (5, 8), 'Y': (8, 8), 'Z': (85, 85)}
{'ID': 1016, 'X': (0, 2), 'Y': (4, 4), 'Z': (86, 86)}
{'ID': 611, 'X': (7, 7), 'Y': (6, 6), 'Z': (84, 86)}
{'ID': 336, 'X': (5, 5), 'Y': (1, 2), 'Z': (86, 86)}
{'ID': 826, 'X': (5, 7), 'Y': (9, 9), 'Z': (86, 86)}
{'ID': 661, 'X': (7, 7), 'Y': (1, 3), 'Z': (86, 86)}
{'ID': 1105, 'X': (4, 4), 'Y': (2, 5), 'Z': (86, 86)}
{'ID': 1206, 'X': (3, 3), 'Y': (1, 4), 'Z': (86, 86)}
{'ID': 601, 'X': (8, 8), 'Y': (7, 8), 'Z': (86, 86)}
{'ID': 644, 'X': (7, 7), 'Y': (7, 8), 'Z': (86, 86)}
{'ID': 775, 'X': (6, 6), 'Y': (7, 8), 'Z': (86, 86)}
{'ID': 153, 'X': (6, 6), 'Y': (0, 0), 'Z': (84, 87)}
{'ID': 593, 'X': (1, 1), 'Y': (3, 5), 'Z': (87, 87)}
{'ID': 606, 'X': (0, 0), 'Y': (3, 4), 'Z': (87, 87)}
{'ID': 262, 'X': (0, 0), 'Y': (1, 1), 'Z': (85, 87)}
{'ID': 35, 'X': (6, 8), 'Y': (2, 2), 'Z': (87, 87)}
{'ID': 367, 'X': (3, 3), 'Y': (4, 6), 'Z': (87, 87)}
{'ID': 551, 'X': (5, 5), 'Y': (1, 3), 'Z': (87, 87)}
{'ID': 1091, 'X': (7, 9), 'Y': (1, 1), 'Z': (87, 87)}
{'ID': 1010, 'X': (3, 3), 'Y': (0, 1), 'Z': (87, 87)}
{'ID': 910, 'X': (6, 6), 'Y': (7, 8), 'Z': (87, 87)}
{'ID': 1080, 'X': (8, 8), 'Y': (8, 9), 'Z': (87, 87)}
{'ID': 862, 'X': (4, 4), 'Y': (8, 8), 'Z': (85, 88)}
{'ID': 320, 'X': (5, 5), 'Y': (8, 8), 'Z': (86, 88)}
{'ID': 658, 'X': (9, 9), 'Y': (1, 1), 'Z': (88, 88)}
{'ID': 1077, 'X': (7, 7), 'Y': (0, 2), 'Z': (88, 88)}
{'ID': 973, 'X': (0, 3), 'Y': (6, 6), 'Z': (88, 88)}
{'ID': 10, 'X': (6, 6), 'Y': (2, 4), 'Z': (88, 88)}
{'ID': 802, 'X': (5, 5), 'Y': (1, 4), 'Z': (88, 88)}
{'ID': 929, 'X': (2, 4), 'Y': (0, 0), 'Z': (88, 88)}
{'ID': 228, 'X': (4, 4), 'Y': (3, 3), 'Z': (87, 89)}
{'ID': 505, 'X': (3, 4), 'Y': (8, 8), 'Z': (89, 89)}
{'ID': 226, 'X': (7, 7), 'Y': (1, 3), 'Z': (89, 89)}
{'ID': 211, 'X': (2, 2), 'Y': (4, 6), 'Z': (89, 89)}
{'ID': 84, 'X': (3, 6), 'Y': (0, 0), 'Z': (89, 89)}
{'ID': 45, 'X': (1, 2), 'Y': (0, 0), 'Z': (89, 89)}
{'ID': 230, 'X': (0, 0), 'Y': (6, 9), 'Z': (89, 89)}
{'ID': 798, 'X': (3, 6), 'Y': (6, 6), 'Z': (89, 89)}
{'ID': 5, 'X': (8, 8), 'Y': (7, 7), 'Z': (87, 90)}
{'ID': 139, 'X': (1, 4), 'Y': (8, 8), 'Z': (90, 90)}
{'ID': 791, 'X': (4, 4), 'Y': (1, 3), 'Z': (90, 90)}
{'ID': 859, 'X': (7, 7), 'Y': (0, 1), 'Z': (90, 90)}
{'ID': 563, 'X': (1, 4), 'Y': (6, 6), 'Z': (90, 90)}
{'ID': 623, 'X': (3, 6), 'Y': (0, 0), 'Z': (90, 90)}
{'ID': 901, 'X': (5, 5), 'Y': (6, 8), 'Z': (90, 90)}
{'ID': 1097, 'X': (2, 2), 'Y': (3, 5), 'Z': (90, 90)}
{'ID': 1142, 'X': (6, 6), 'Y': (5, 8), 'Z': (90, 90)}
{'ID': 149, 'X': (0, 0), 'Y': (5, 7), 'Z': (90, 90)}
{'ID': 176, 'X': (9, 9), 'Y': (1, 1), 'Z': (89, 91)}
{'ID': 483, 'X': (8, 8), 'Y': (6, 9), 'Z': (91, 91)}
{'ID': 720, 'X': (4, 6), 'Y': (1, 1), 'Z': (91, 91)}
{'ID': 500, 'X': (4, 6), 'Y': (2, 2), 'Z': (91, 91)}
{'ID': 1041, 'X': (6, 6), 'Y': (4, 4), 'Z': (89, 91)}
{'ID': 697, 'X': (5, 7), 'Y': (0, 0), 'Z': (91, 91)}
{'ID': 1227, 'X': (3, 3), 'Y': (5, 7), 'Z': (91, 91)}
{'ID': 247, 'X': (2, 4), 'Y': (4, 4), 'Z': (91, 91)}
{'ID': 748, 'X': (1, 1), 'Y': (4, 6), 'Z': (91, 91)}
{'ID': 956, 'X': (5, 5), 'Y': (5, 7), 'Z': (91, 91)}
{'ID': 225, 'X': (6, 7), 'Y': (6, 6), 'Z': (91, 91)}
{'ID': 771, 'X': (0, 0), 'Y': (4, 8), 'Z': (91, 91)}
{'ID': 624, 'X': (4, 6), 'Y': (0, 0), 'Z': (92, 92)}
{'ID': 755, 'X': (6, 8), 'Y': (1, 1), 'Z': (92, 92)}
{'ID': 827, 'X': (5, 8), 'Y': (2, 2), 'Z': (92, 92)}
{'ID': 1033, 'X': (2, 3), 'Y': (7, 7), 'Z': (92, 92)}
{'ID': 1090, 'X': (1, 1), 'Y': (3, 6), 'Z': (92, 92)}
{'ID': 506, 'X': (3, 5), 'Y': (5, 5), 'Z': (92, 92)}
{'ID': 991, 'X': (6, 6), 'Y': (4, 5), 'Z': (92, 92)}
{'ID': 145, 'X': (6, 9), 'Y': (6, 6), 'Z': (92, 92)}
{'ID': 423, 'X': (0, 2), 'Y': (8, 8), 'Z': (92, 92)}
{'ID': 117, 'X': (5, 8), 'Y': (2, 2), 'Z': (93, 93)}
{'ID': 735, 'X': (0, 2), 'Y': (3, 3), 'Z': (93, 93)}
{'ID': 93, 'X': (0, 3), 'Y': (4, 4), 'Z': (93, 93)}
{'ID': 870, 'X': (3, 5), 'Y': (7, 7), 'Z': (93, 93)}
{'ID': 197, 'X': (0, 2), 'Y': (6, 6), 'Z': (93, 93)}
{'ID': 512, 'X': (5, 6), 'Y': (4, 4), 'Z': (93, 93)}
{'ID': 980, 'X': (5, 7), 'Y': (5, 5), 'Z': (93, 93)}
{'ID': 1026, 'X': (8, 8), 'Y': (6, 8), 'Z': (93, 93)}
{'ID': 42, 'X': (4, 6), 'Y': (6, 6), 'Z': (93, 93)}
{'ID': 687, 'X': (2, 2), 'Y': (8, 9), 'Z': (93, 93)}
{'ID': 181, 'X': (2, 5), 'Y': (2, 2), 'Z': (94, 94)}
{'ID': 800, 'X': (0, 0), 'Y': (3, 5), 'Z': (94, 94)}
{'ID': 1157, 'X': (6, 8), 'Y': (2, 2), 'Z': (94, 94)}
{'ID': 350, 'X': (3, 4), 'Y': (7, 7), 'Z': (94, 94)}
{'ID': 912, 'X': (4, 6), 'Y': (4, 4), 'Z': (94, 94)}
{'ID': 335, 'X': (1, 3), 'Y': (6, 6), 'Z': (94, 94)}
{'ID': 726, 'X': (6, 6), 'Y': (5, 5), 'Z': (94, 94)}
{'ID': 469, 'X': (5, 5), 'Y': (6, 9), 'Z': (94, 94)}
{'ID': 482, 'X': (7, 9), 'Y': (7, 7), 'Z': (94, 94)}
{'ID': 276, 'X': (3, 3), 'Y': (1, 3), 'Z': (95, 95)}
{'ID': 900, 'X': (2, 2), 'Y': (0, 2), 'Z': (95, 95)}
{'ID': 1015, 'X': (7, 8), 'Y': (2, 2), 'Z': (95, 95)}
{'ID': 637, 'X': (4, 4), 'Y': (5, 8), 'Z': (95, 95)}
{'ID': 596, 'X': (9, 9), 'Y': (6, 8), 'Z': (95, 95)}
{'ID': 109, 'X': (2, 2), 'Y': (4, 7), 'Z': (95, 95)}
{'ID': 455, 'X': (1, 1), 'Y': (5, 6), 'Z': (95, 95)}
{'ID': 849, 'X': (6, 8), 'Y': (7, 7), 'Z': (95, 95)}
{'ID': 888, 'X': (3, 5), 'Y': (9, 9), 'Z': (95, 95)}
{'ID': 286, 'X': (0, 0), 'Y': (4, 4), 'Z': (95, 96)}
{'ID': 853, 'X': (8, 8), 'Y': (1, 4), 'Z': (96, 96)}
{'ID': 522, 'X': (0, 3), 'Y': (2, 2), 'Z': (96, 96)}
{'ID': 435, 'X': (2, 2), 'Y': (8, 8), 'Z': (94, 96)}
{'ID': 1172, 'X': (3, 5), 'Y': (8, 8), 'Z': (96, 96)}
{'ID': 459, 'X': (9, 9), 'Y': (6, 8), 'Z': (96, 96)}
{'ID': 941, 'X': (3, 5), 'Y': (6, 6), 'Z': (96, 96)}
{'ID': 3, 'X': (7, 7), 'Y': (7, 8), 'Z': (96, 96)}
{'ID': 330, 'X': (8, 8), 'Y': (6, 8), 'Z': (96, 96)}
{'ID': 1199, 'X': (6, 6), 'Y': (6, 8), 'Z': (96, 96)}
{'ID': 607, 'X': (2, 2), 'Y': (3, 4), 'Z': (96, 96)}
{'ID': 148, 'X': (6, 8), 'Y': (3, 3), 'Z': (97, 97)}
{'ID': 399, 'X': (0, 0), 'Y': (4, 7), 'Z': (97, 97)}
{'ID': 1132, 'X': (0, 1), 'Y': (2, 2), 'Z': (97, 97)}
{'ID': 443, 'X': (3, 5), 'Y': (2, 2), 'Z': (97, 97)}
{'ID': 622, 'X': (2, 2), 'Y': (0, 2), 'Z': (97, 97)}
{'ID': 964, 'X': (9, 9), 'Y': (7, 8), 'Z': (97, 97)}
{'ID': 824, 'X': (8, 8), 'Y': (6, 9), 'Z': (97, 97)}
{'ID': 939, 'X': (4, 7), 'Y': (8, 8), 'Z': (97, 97)}
{'ID': 555, 'X': (6, 6), 'Y': (6, 7), 'Z': (97, 97)}
{'ID': 953, 'X': (2, 2), 'Y': (3, 5), 'Z': (97, 97)}
{'ID': 461, 'X': (0, 0), 'Y': (7, 9), 'Z': (98, 98)}
{'ID': 503, 'X': (5, 7), 'Y': (3, 3), 'Z': (98, 98)}
{'ID': 672, 'X': (8, 8), 'Y': (0, 3), 'Z': (98, 98)}
{'ID': 729, 'X': (2, 4), 'Y': (2, 2), 'Z': (98, 98)}
{'ID': 866, 'X': (1, 1), 'Y': (1, 2), 'Z': (98, 98)}
{'ID': 103, 'X': (2, 5), 'Y': (1, 1), 'Z': (98, 98)}
{'ID': 963, 'X': (0, 1), 'Y': (6, 6), 'Z': (98, 98)}
{'ID': 406, 'X': (9, 9), 'Y': (7, 8), 'Z': (98, 98)}
{'ID': 831, 'X': (7, 8), 'Y': (9, 9), 'Z': (98, 98)}
{'ID': 671, 'X': (8, 8), 'Y': (8, 8), 'Z': (98, 98)}
{'ID': 1082, 'X': (6, 8), 'Y': (6, 6), 'Z': (98, 98)}
{'ID': 1168, 'X': (2, 2), 'Y': (5, 7), 'Z': (98, 98)}
{'ID': 684, 'X': (3, 5), 'Y': (3, 3), 'Z': (99, 99)}
{'ID': 1151, 'X': (0, 2), 'Y': (8, 8), 'Z': (99, 99)}
{'ID': 550, 'X': (1, 1), 'Y': (1, 2), 'Z': (99, 99)}
{'ID': 660, 'X': (8, 9), 'Y': (2, 2), 'Z': (99, 99)}
{'ID': 190, 'X': (7, 7), 'Y': (1, 3), 'Z': (99, 99)}
{'ID': 221, 'X': (2, 2), 'Y': (1, 2), 'Z': (99, 99)}
{'ID': 692, 'X': (1, 1), 'Y': (3, 6), 'Z': (99, 99)}
{'ID': 440, 'X': (3, 5), 'Y': (1, 1), 'Z': (99, 99)}
{'ID': 389, 'X': (8, 8), 'Y': (6, 8), 'Z': (99, 99)}
{'ID': 521, 'X': (2, 2), 'Y': (6, 6), 'Z': (99, 99)}
{'ID': 886, 'X': (9, 9), 'Y': (8, 9), 'Z': (99, 99)}
{'ID': 1046, 'X': (2, 4), 'Y': (5, 5), 'Z': (99, 99)}
{'ID': 772, 'X': (6, 6), 'Y': (6, 8), 'Z': (99, 99)}
{'ID': 1161, 'X': (7, 7), 'Y': (4, 7), 'Z': (99, 99)}
{'ID': 453, 'X': (3, 3), 'Y': (8, 8), 'Z': (97, 100)}
{'ID': 137, 'X': (3, 4), 'Y': (3, 3), 'Z': (100, 100)}
{'ID': 548, 'X': (8, 8), 'Y': (2, 4), 'Z': (100, 100)}
{'ID': 491, 'X': (4, 6), 'Y': (1, 1), 'Z': (100, 100)}
{'ID': 1051, 'X': (0, 1), 'Y': (3, 3), 'Z': (100, 100)}
{'ID': 210, 'X': (1, 1), 'Y': (5, 7), 'Z': (100, 100)}
{'ID': 416, 'X': (8, 8), 'Y': (9, 9), 'Z': (99, 100)}
{'ID': 439, 'X': (1, 4), 'Y': (2, 2), 'Z': (100, 100)}
{'ID': 1148, 'X': (7, 7), 'Y': (0, 2), 'Z': (100, 100)}
{'ID': 738, 'X': (1, 3), 'Y': (4, 4), 'Z': (100, 100)}
{'ID': 914, 'X': (4, 4), 'Y': (4, 6), 'Z': (100, 100)}
{'ID': 303, 'X': (7, 7), 'Y': (4, 6), 'Z': (100, 100)}
{'ID': 501, 'X': (8, 9), 'Y': (7, 7), 'Z': (100, 100)}
{'ID': 1117, 'X': (5, 7), 'Y': (8, 8), 'Z': (100, 100)}
{'ID': 1021, 'X': (6, 8), 'Y': (3, 3), 'Z': (101, 101)}
{'ID': 2, 'X': (0, 0), 'Y': (1, 3), 'Z': (101, 101)}
{'ID': 544, 'X': (0, 2), 'Y': (6, 6), 'Z': (101, 101)}
{'ID': 605, 'X': (3, 6), 'Y': (2, 2), 'Z': (101, 101)}
{'ID': 386, 'X': (8, 9), 'Y': (9, 9), 'Z': (101, 101)}
{'ID': 761, 'X': (5, 7), 'Y': (5, 5), 'Z': (101, 101)}
{'ID': 463, 'X': (3, 5), 'Y': (8, 8), 'Z': (101, 101)}
{'ID': 984, 'X': (6, 6), 'Y': (7, 9), 'Z': (101, 101)}
{'ID': 254, 'X': (0, 0), 'Y': (9, 9), 'Z': (99, 102)}
{'ID': 28, 'X': (0, 2), 'Y': (1, 1), 'Z': (102, 102)}
{'ID': 43, 'X': (4, 6), 'Y': (3, 3), 'Z': (102, 102)}
{'ID': 922, 'X': (3, 3), 'Y': (0, 2), 'Z': (102, 102)}
{'ID': 317, 'X': (6, 8), 'Y': (5, 5), 'Z': (102, 102)}
{'ID': 375, 'X': (2, 2), 'Y': (6, 7), 'Z': (102, 102)}
{'ID': 618, 'X': (4, 4), 'Y': (6, 8), 'Z': (102, 102)}
{'ID': 749, 'X': (3, 3), 'Y': (7, 8), 'Z': (102, 102)}
{'ID': 1129, 'X': (3, 6), 'Y': (9, 9), 'Z': (102, 102)}
{'ID': 1025, 'X': (8, 8), 'Y': (2, 2), 'Z': (101, 103)}
{'ID': 1055, 'X': (0, 0), 'Y': (8, 9), 'Z': (103, 103)}
{'ID': 634, 'X': (7, 7), 'Y': (6, 6), 'Z': (101, 103)}
{'ID': 8, 'X': (0, 0), 'Y': (1, 4), 'Z': (103, 103)}
{'ID': 638, 'X': (1, 2), 'Y': (1, 1), 'Z': (103, 103)}
{'ID': 970, 'X': (4, 4), 'Y': (3, 7), 'Z': (103, 103)}
{'ID': 299, 'X': (1, 3), 'Y': (6, 6), 'Z': (103, 103)}
{'ID': 536, 'X': (2, 4), 'Y': (9, 9), 'Z': (103, 103)}
{'ID': 203, 'X': (7, 7), 'Y': (0, 0), 'Z': (101, 104)}
{'ID': 805, 'X': (8, 8), 'Y': (1, 3), 'Z': (104, 104)}
{'ID': 283, 'X': (0, 0), 'Y': (4, 7), 'Z': (104, 104)}
{'ID': 106, 'X': (1, 1), 'Y': (1, 3), 'Z': (104, 104)}
{'ID': 1122, 'X': (2, 4), 'Y': (3, 3), 'Z': (104, 104)}
{'ID': 401, 'X': (4, 6), 'Y': (4, 4), 'Z': (104, 104)}
{'ID': 1170, 'X': (4, 4), 'Y': (6, 8), 'Z': (104, 104)}
{'ID': 165, 'X': (3, 3), 'Y': (5, 6), 'Z': (104, 104)}
